Timestamp,How old are you?,Gender,Country,Knowledge_on_wine,Hard_liquor,Drink_wine,Purchase_wine,Factors,Alcohol_percentage,Importance_of_price,Price_range,Importance_of_wine_region,Wine_region,Characteristics,Label,Most_important_factor,Food_pairing,Recommendation,No_of_wines
14/09/2022 23:44:22,46- 60,,,3,,Few times a year,Few times a year,"Wine style (red, white, etc.), Wine region, Alcohol percentage, Wine’s maturity (age), Price, Packaging",Strongly agree,4,10 000 - 15 000,,,Always,Always,Taste,Often,Agree,
15/09/2022 00:16:18,31 - 45,,,3,,Few times a month,Never,Wine region,Disagree,3,5 000 - 10 000,,,Always,Always,Vintage,Always,Agree,
15/09/2022 06:12:12,46- 60,,,4,,Few times a month,Few times a year,"Wine style (red, white, etc.), Wine region, Alcohol percentage, Price",Agree,3,5 000 - 10 000,,,Always,Always,Taste,Often,Agree,
15/09/2022 09:23:59,31 - 45,,,3,,Few times a month,Few times a month,"Wine style (red, white, etc.), Alcohol percentage, Price",Agree,4,5 000 - 10 000,,,Rarely,Rarely,Taste,Rarely,Neutral,
15/09/2022 23:18:15,31 - 45,,,3,,Few times a month,Few times a year,"Wine style (red, white, etc.), Wine region",Disagree,2,5 000 - 10 000,,,Often,Always,Taste,Often,Strongly agree,
17/09/2022 20:30:29,31 - 45,Female,South Asia,3,Yes,Few times a month,Few times a month,"Wine style (red, white, etc.), Alcohol percentage, Price",Agree,5,Less than  5 000  (14 USD),No,,Always,Always,Price,Often,Agree,
17/09/2022 20:32:01,31 - 45,Female,South Asia,3,No,Few times a year,Few times a year,"Wine style (red, white, etc.), Alcohol percentage, Wine’s maturity (age), Price",Agree,5,Less than  5 000  (14 USD),No,,Often,Always,Alcohol percentage,Always,Agree,
17/09/2022 20:32:34,18 - 30,Male,South Asia,3,Yes,Few times a year,Few times a year,"Wine style (red, white, etc.), Alcohol percentage, Price",Agree,4,Less than  5 000  (14 USD),No,,Often,Often,Taste,Rarely,Agree,
17/09/2022 20:35:48,18 - 30,Female,South Asia,2,No,Few times a year,Never,,,,,,,,,,,,
17/09/2022 20:36:09,18 - 30,Male,Europe,2,Yes,Few times a year,Few times a year,"Wine style (red, white, etc.), Price, Packaging",Disagree,4,5 000 - 10 000 (14 USD - 28 USD),No,,Often,Often,Taste,Rarely,Strongly agree,
17/09/2022 20:50:55,46- 60,Male,South Asia,5,Yes,Few times a week,Few times a week,"Wine region, Wine’s maturity (age), Price",Neutral,3,5 000 - 10 000 (14 USD - 28 USD),Yes,France,Rarely,Rarely,Price,Rarely,Agree,
17/09/2022 20:55:03,46- 60,Male,South Asia,2,Yes,Few times a month,Few times a month,"Wine style (red, white, etc.), sweet or dry",Disagree,4,Less than  5 000  (14 USD),No,,Often,Often,Taste,Often,Agree,
17/09/2022 21:05:57,31 - 45,Male,Europe,3,Yes,Few times a month,Few times a year,"Wine style (red, white, etc.), Wine region",Disagree,2,5 000 - 10 000 (14 USD - 28 USD),Yes,"Italy, France",Always,Always,Taste,Often,Strongly agree,
17/09/2022 22:00:40,18 - 30,Female,Asia excluding South Asia,3,No,Few times a year,Never,,,,,,,,,,,,
17/09/2022 22:11:30,46- 60,Male,South Asia,1,Yes,Few times a year,Never,,,,,,,,,,,,
17/09/2022 22:17:35,46- 60,Male,South Asia,3,No,Few times a year,Few times a year,"Wine style (red, white, etc.), Wine region, Alcohol percentage, Wine’s maturity (age), Price, Packaging",Agree,4,5 000 - 10 000 (14 USD - 28 USD),Yes,"Italy, France",Always,Often,Taste,Often,Agree,
17/09/2022 22:22:25,31 - 45,Female,Asia excluding South Asia,1,No,Few times a year,Never,,,,,,,,,,,,
17/09/2022 22:34:04,46- 60,Male,South Asia,3,Yes,Few times a month,Few times a year,"Wine style (red, white, etc.), Price, sweetness ",Disagree,4,Less than  5 000  (14 USD),No,,Often,Always,Taste,Often,Agree,
17/09/2022 22:37:48,31 - 45,Female,South Asia,2,No,Few times a year,Few times a year,Price,Neutral,5,Less than  5 000  (14 USD),Yes,"Italy, France",Rarely,Always,Price,Rarely,Neutral,
18/09/2022 00:06:52,above 60,Female,North America,3,Yes,Few times a year,Few times a year,"Wine style (red, white, etc.), Wine’s maturity (age), Price, Type of grapes",Strongly disagree,5,Less than  5 000  (14 USD),Yes,USA,Always,Often,Taste,Often,Neutral,
18/09/2022 03:15:28,31 - 45,Male,South Asia,4,Yes,Few times a month,Few times a year,"Wine style (red, white, etc.), Wine region, Price, Taste pallet",Disagree,4,5 000 - 10 000 (14 USD - 28 USD),Yes,"Italy, France, South Africa",Always,Always,Taste,Often,Agree,
18/09/2022 04:18:11,31 - 45,Female,Australia,1,Yes,Few times a year,Few times a year,"Wine style (red, white, etc.)",Agree,3,5 000 - 10 000 (14 USD - 28 USD),No,,Often,Rarely,Taste,Rarely,Agree,
18/09/2022 05:04:37,above 60,Female,North America,3,Yes,Few times a month,Few times a month,"Wine style (red, white, etc.)",Disagree,1,10 000 - 15 000 (28 USD - 42 USD),No,,Rarely,Never,Taste,Rarely,Agree,
18/09/2022 05:54:55,46- 60,Female,North America,2,Yes,Few times a year,Few times a week,"Wine style (red, white, etc.)",Agree,3,5 000 - 10 000 (14 USD - 28 USD),No,,Often,Rarely,Taste,Rarely,Neutral,
18/09/2022 06:36:37,31 - 45,Male,South Asia,2,Yes,Few times a year,Few times a year,"Wine style (red, white, etc.), Wine region, Price",Neutral,5,5 000 - 10 000 (14 USD - 28 USD),Yes,"Italy, Australia, South Africa",Always,Often,Taste,Often,Strongly agree,
18/09/2022 06:42:08,31 - 45,Female,South Asia,1,No,Few times a year,Few times a year,"Wine style (red, white, etc.), Price",Neutral,4,10 000 - 15 000 (28 USD - 42 USD),No,,Often,Never,Taste,Often,Agree,
18/09/2022 06:49:47,31 - 45,Male,South Asia,1,Yes,Few times a month,Few times a month,"Alcohol percentage, Price",Agree,4,Less than  5 000  (14 USD),No,,Often,Rarely,Taste,Rarely,Neutral,
18/09/2022 07:05:24,31 - 45,Female,South Asia,3,Yes,Few times a month,Few times a year,"Wine style (red, white, etc.), Wine region, Alcohol percentage, Price",Strongly agree,4,5 000 - 10 000 (14 USD - 28 USD),Yes,"Italy, France, Spain, Germany",Always,Always,Taste,Rarely,Strongly agree,
18/09/2022 07:07:47,above 60,Male,North America,1,No,Few times a year,Few times a year,Price,Neutral,4,5 000 - 10 000 (14 USD - 28 USD),No,,Never,Never,Taste,Rarely,Agree,
18/09/2022 07:48:26,above 60,Female,North America,3,Yes,Few times a week,Few times a month,"Wine style (red, white, etc.)",Neutral,1,Above 20 000 (56 USD),Yes,USA,Often,Often,Taste,Often,Strongly agree,
18/09/2022 08:05:45,31 - 45,Male,Australia,2,No,Few times a year,Few times a year,Wine region,Disagree,1,5 000 - 10 000 (14 USD - 28 USD),No,,Rarely,Often,Wine region,Often,Neutral,
18/09/2022 08:29:28,31 - 45,Male,South Asia,2,Yes,Few times a year,Few times a year,"Wine style (red, white, etc.), Alcohol percentage, Price",Agree,3,Less than  5 000  (14 USD),No,,Often,Rarely,Taste,Never,Agree,
18/09/2022 08:43:20,31 - 45,Female,South Asia,3,No,Few times a year,Few times a year,"Wine style (red, white, etc.), Wine region",Neutral,3,5 000 - 10 000 (14 USD - 28 USD),No,,Always,Often,Taste,Rarely,Agree,
18/09/2022 08:46:20,31 - 45,Male,South Asia,3,Yes,Few times a month,Few times a month,"Wine style (red, white, etc.), Alcohol percentage, Wine’s maturity (age), Price",Neutral,3,Less than  5 000  (14 USD),No,,Always,Always,Taste,Often,Strongly agree,
18/09/2022 09:16:23,18 - 30,Female,South Asia,3,No,Few times a year,Few times a year,"Wine style (red, white, etc.), Wine’s maturity (age), Price",Neutral,4,5 000 - 10 000 (14 USD - 28 USD),No,,Often,Always,Taste,Rarely,Neutral,Less than 5
18/09/2022 10:35:15,31 - 45,Male,Australia,3,Yes,Few times a month,Few times a month,"Wine style (red, white, etc.), Wine region, Alcohol percentage, Wine’s maturity (age)",Agree,2,10 000 - 15 000 (28 USD - 42 USD),Yes,"Italy, France, Australia, Chile",Often,Often,Taste,Often,Strongly agree,6 - 10
18/09/2022 11:16:57,31 - 45,Female,South Asia,4,Yes,Few times a month,Few times a month,"Wine style (red, white, etc.), Wine region, Price, Packaging",Agree,4,10 000 - 15 000 (28 USD - 42 USD),Yes,"Italy, France, Australia, South Africa",Always,Often,Wine region,Often,Agree,21 - 50
18/09/2022 11:26:31,31 - 45,Female,South Asia,1,No,Never,,,,,,,,,,,,,
18/09/2022 11:44:10,31 - 45,Female,Asia excluding South Asia,1,No,Never,,,,,,,,,,,,,
18/09/2022 12:36:47,46- 60,Male,South Asia,1,No,Never,,,,,,,,,,,,,
18/09/2022 12:45:07,18 - 30,Female,South Asia,5,Yes,Few times a week,Few times a month,"Wine style (red, white, etc.), Wine region, Ratings, Alcohol percentage, Wine’s maturity (age)",Strongly agree,1,Above 20 000 (56 USD),Yes,"Italy, France, Spain, Chile, Germany",Always,Often,Wine region,Always,Strongly agree,More than 50